[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 2 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] 已将 dashscope.aliyuncs.com 加入直连列表，绕过系统代理
21:29:11,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
21:29:11,077 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Here is a list of configurators discovered as a service, by rank: 
21:29:11,077 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
21:29:11,077 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
21:29:11,077 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
21:29:11,080 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
21:29:11,080 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
21:29:11,081 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
21:29:11,081 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
21:29:11,081 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
21:29:11,081 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
21:29:11,081 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
21:29:11,081 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
21:29:11,081 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
21:29:11,081 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
21:29:11,081 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
21:29:11,081 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
21:29:11,082 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
21:29:11,082 |-INFO in ch.qos.logback.classic.BasicConfigurator@46b695ec - Setting up default configuration.
21:29:11,089 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
21:29:11,089 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
21:29:11,089 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
21:29:11,089 |-INFO in ch.qos.logback.classic.util.ContextInitializer@595f4da5 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 7 milliseconds. ExecutionStatus=NEUTRAL
